0.09900990099009901,0.0,0.039603960396039604,0.019801980198019802,0.1782178217821782,0.039603960396039604,0.0297029702970297,0.06930693069306931,0.009900990099009901,0.009900990099009901,0.09900990099009901,0.0,0.0,0.0,0.019801980198019802,0.1188118811881188,0.0,0.0,0.009900990099009901,0.0,0.09900990099009901,0.0297029702970297,0.0297029702970297,0.0,0.0,0.0891089108910891,0.009900990099009901,0.0,1.0
0.12264150943396226,0.0,0.009433962264150943,0.07547169811320754,0.12264150943396226,0.07547169811320754,0.0,0.09433962264150944,0.0,0.02830188679245283,0.08490566037735849,0.0,0.0,0.0,0.02830188679245283,0.11320754716981132,0.009433962264150943,0.009433962264150943,0.018867924528301886,0.0,0.14150943396226415,0.02830188679245283,0.009433962264150943,0.0,0.009433962264150943,0.018867924528301886,0.0,0.0,1.0
0.06666666666666667,0.0,0.047619047619047616,0.02857142857142857,0.1523809523809524,0.047619047619047616,0.009523809523809525,0.0761904761904762,0.01904761904761905,0.01904761904761905,0.13333333333333333,0.009523809523809525,0.0,0.0,0.02857142857142857,0.08571428571428572,0.0,0.0,0.01904761904761905,0.009523809523809525,0.14285714285714285,0.01904761904761905,0.0380952380952381,0.0,0.0,0.047619047619047616,0.0,0.0,1.0
0.08247422680412371,0.010309278350515464,0.010309278350515464,0.030927835051546393,0.16494845360824742,0.030927835051546393,0.0,0.10309278350515463,0.010309278350515464,0.010309278350515464,0.18556701030927836,0.010309278350515464,0.0,0.0,0.0,0.05154639175257732,0.0,0.0,0.0,0.010309278350515464,0.1958762886597938,0.0,0.041237113402061855,0.0,0.030927835051546393,0.0,0.020618556701030927,0.0,1.0
0.05357142857142857,0.0,0.0,0.0,0.19642857142857142,0.05357142857142857,0.05357142857142857,0.14285714285714285,0.05357142857142857,0.03571428571428571,0.08928571428571429,0.0,0.0,0.0,0.0,0.08928571428571429,0.0,0.017857142857142856,0.03571428571428571,0.0,0.03571428571428571,0.017857142857142856,0.05357142857142857,0.0,0.0,0.05357142857142857,0.017857142857142856,0.0,1.0
0.2,0.0,0.0,0.05,0.05,0.05,0.0,0.1,0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.2,0.0,0.05,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.11428571428571428,0.0,0.0,0.02857142857142857,0.11428571428571428,0.0,0.08571428571428572,0.17142857142857143,0.0,0.0,0.11428571428571428,0.0,0.05714285714285714,0.02857142857142857,0.0,0.2,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,0.0,1.0,0.0
0.07317073170731707,0.0,0.0,0.04878048780487805,0.14634146341463414,0.0,0.04878048780487805,0.1951219512195122,0.024390243902439025,0.0,0.024390243902439025,0.0,0.0,0.07317073170731707,0.0,0.12195121951219512,0.0,0.04878048780487805,0.0,0.0,0.07317073170731707,0.0,0.07317073170731707,0.0,0.0,0.024390243902439025,0.024390243902439025,1.0,0.0
0.09523809523809523,0.0,0.0,0.015873015873015872,0.12698412698412698,0.047619047619047616,0.015873015873015872,0.09523809523809523,0.015873015873015872,0.015873015873015872,0.09523809523809523,0.0,0.0,0.0,0.0,0.2698412698412698,0.0,0.015873015873015872,0.0,0.0,0.07936507936507936,0.015873015873015872,0.015873015873015872,0.0,0.0,0.06349206349206349,0.015873015873015872,1.0,0.0
0.07017543859649122,0.0,0.0,0.05263157894736842,0.3157894736842105,0.017543859649122806,0.05263157894736842,0.14035087719298245,0.017543859649122806,0.0,0.07017543859649122,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.017543859649122806,0.07017543859649122,0.0,0.05263157894736842,0.0,0.03508771929824561,0.0,0.0,0.03508771929824561,0.0,1.0,1.0
0.1111111111111111,0.0,0.0,0.06666666666666667,0.3333333333333333,0.022222222222222223,0.044444444444444446,0.08888888888888889,0.022222222222222223,0.0,0.022222222222222223,0.0,0.0,0.1111111111111111,0.0,0.06666666666666667,0.0,0.022222222222222223,0.0,0.0,0.022222222222222223,0.0,0.022222222222222223,0.0,0.0,0.044444444444444446,0.0,1.0,1.0
0.06666666666666667,0.0,0.0,0.0,0.2761904761904762,0.02857142857142857,0.02857142857142857,0.06666666666666667,0.02857142857142857,0.009523809523809525,0.0380952380952381,0.0,0.0,0.009523809523809525,0.0,0.3619047619047619,0.0,0.0,0.0,0.0,0.01904761904761905,0.0,0.047619047619047616,0.0,0.0,0.01904761904761905,0.0,1.0,1.0
0.025,0.0,0.0,0.075,0.075,0.0,0.0,0.1,0.0,0.0,0.075,0.0,0.0,0.025,0.0,0.35,0.0,0.05,0.05,0.0,0.05,0.05,0.05,0.0,0.0,0.025,0.0,1.0,0.0
0.10309278350515463,0.0,0.0,0.0,0.29896907216494845,0.041237113402061855,0.010309278350515464,0.10309278350515463,0.0,0.0,0.061855670103092786,0.0,0.0,0.0,0.0,0.29896907216494845,0.0,0.0,0.010309278350515464,0.0,0.020618556701030927,0.010309278350515464,0.041237113402061855,0.0,0.0,0.0,0.0,1.0,0.0
0.1,0.0,0.0,0.0,0.3,0.06,0.02,0.08,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.14,0.0,0.02,0.06,0.0,0.08,0.0,0.02,0.0,0.0,0.02,0.02,0.0,1.0
0.09090909090909091,0.01818181818181818,0.01818181818181818,0.03636363636363636,0.2,0.07272727272727272,0.01818181818181818,0.18181818181818182,0.0,0.0,0.03636363636363636,0.0,0.0,0.03636363636363636,0.0,0.10909090909090909,0.01818181818181818,0.03636363636363636,0.01818181818181818,0.0,0.03636363636363636,0.0,0.0,0.0,0.0,0.05454545454545454,0.01818181818181818,0.0,1.0
0.07575757575757576,0.0,0.0,0.06060606060606061,0.09090909090909091,0.015151515151515152,0.030303030303030304,0.13636363636363635,0.015151515151515152,0.0,0.07575757575757576,0.015151515151515152,0.0,0.015151515151515152,0.0,0.13636363636363635,0.0,0.09090909090909091,0.045454545454545456,0.0,0.045454545454545456,0.0,0.045454545454545456,0.0,0.0,0.10606060606060606,0.0,0.0,1.0
0.16666666666666666,0.0,0.0,0.023809523809523808,0.14285714285714285,0.047619047619047616,0.023809523809523808,0.09523809523809523,0.0,0.0,0.07142857142857142,0.023809523809523808,0.0,0.023809523809523808,0.0,0.023809523809523808,0.023809523809523808,0.07142857142857142,0.09523809523809523,0.0,0.11904761904761904,0.0,0.023809523809523808,0.0,0.0,0.023809523809523808,0.0,0.0,1.0
0.08,0.01,0.0,0.02,0.29,0.06,0.03,0.06,0.02,0.01,0.07,0.0,0.0,0.01,0.0,0.24,0.0,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.0,0.01,0.0,0.0,1.0
0.08620689655172414,0.0,0.017241379310344827,0.017241379310344827,0.25862068965517243,0.0,0.017241379310344827,0.1896551724137931,0.0,0.0,0.017241379310344827,0.0,0.0,0.06896551724137931,0.017241379310344827,0.08620689655172414,0.0,0.05172413793103448,0.017241379310344827,0.0,0.10344827586206896,0.0,0.0,0.0,0.0,0.05172413793103448,0.0,0.0,0.0
0.13432835820895522,0.0,0.0,0.029850746268656716,0.208955223880597,0.029850746268656716,0.029850746268656716,0.07462686567164178,0.05970149253731343,0.014925373134328358,0.05970149253731343,0.0,0.0,0.029850746268656716,0.0,0.14925373134328357,0.0,0.029850746268656716,0.0,0.0,0.029850746268656716,0.029850746268656716,0.029850746268656716,0.0,0.0,0.05970149253731343,0.0,0.0,0.0
0.16279069767441862,0.0,0.0,0.011627906976744186,0.22093023255813954,0.011627906976744186,0.023255813953488372,0.16279069767441862,0.0,0.0,0.046511627906976744,0.0,0.0,0.011627906976744186,0.0,0.1511627906976744,0.0,0.023255813953488372,0.011627906976744186,0.0,0.06976744186046512,0.011627906976744186,0.046511627906976744,0.0,0.0,0.023255813953488372,0.011627906976744186,0.0,0.0
0.24489795918367346,0.0,0.0,0.02040816326530612,0.24489795918367346,0.02040816326530612,0.0,0.0,0.0,0.0,0.04081632653061224,0.0,0.0,0.04081632653061224,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.08163265306122448,0.02040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.10377358490566038,0.009433962264150943,0.009433962264150943,0.03773584905660377,0.1320754716981132,0.04716981132075472,0.018867924528301886,0.09433962264150944,0.009433962264150943,0.009433962264150943,0.18867924528301888,0.009433962264150943,0.0,0.0,0.02830188679245283,0.03773584905660377,0.0,0.009433962264150943,0.02830188679245283,0.0,0.1509433962264151,0.009433962264150943,0.03773584905660377,0.0,0.0,0.018867924528301886,0.009433962264150943,1.0,0.0
0.1440677966101695,0.025423728813559324,0.00847457627118644,0.059322033898305086,0.06779661016949153,0.09322033898305085,0.0,0.11864406779661017,0.00847457627118644,0.0,0.211864406779661,0.0,0.0,0.0,0.0,0.00847457627118644,0.0,0.01694915254237288,0.025423728813559324,0.0,0.13559322033898305,0.025423728813559324,0.00847457627118644,0.00847457627118644,0.0,0.03389830508474576,0.0,1.0,0.0
0.12605042016806722,0.008403361344537815,0.01680672268907563,0.04201680672268908,0.06722689075630252,0.06722689075630252,0.025210084033613446,0.17647058823529413,0.008403361344537815,0.008403361344537815,0.25210084033613445,0.0,0.0,0.03361344537815126,0.008403361344537815,0.01680672268907563,0.0,0.008403361344537815,0.025210084033613446,0.0,0.09243697478991597,0.0,0.008403361344537815,0.0,0.0,0.008403361344537815,0.0,1.0,0.0
0.1485148514851485,0.0,0.0297029702970297,0.04950495049504951,0.12871287128712872,0.0594059405940594,0.0,0.1188118811881188,0.009900990099009901,0.04950495049504951,0.06930693069306931,0.0,0.0,0.039603960396039604,0.039603960396039604,0.009900990099009901,0.009900990099009901,0.019801980198019802,0.0,0.0,0.13861386138613863,0.0,0.019801980198019802,0.0,0.0,0.04950495049504951,0.009900990099009901,1.0,1.0
0.07692307692307693,0.0,0.0,0.038461538461538464,0.1282051282051282,0.038461538461538464,0.0,0.1282051282051282,0.0,0.01282051282051282,0.23076923076923078,0.0,0.0,0.0641025641025641,0.0,0.01282051282051282,0.01282051282051282,0.038461538461538464,0.0641025641025641,0.0,0.10256410256410256,0.01282051282051282,0.01282051282051282,0.0,0.0,0.02564102564102564,0.0,1.0,1.0
0.08490566037735849,0.0,0.0,0.03773584905660377,0.09433962264150944,0.0660377358490566,0.009433962264150943,0.1792452830188679,0.009433962264150943,0.018867924528301886,0.2169811320754717,0.0,0.009433962264150943,0.009433962264150943,0.0,0.018867924528301886,0.009433962264150943,0.009433962264150943,0.05660377358490566,0.0,0.1320754716981132,0.009433962264150943,0.009433962264150943,0.0,0.0,0.018867924528301886,0.0,0.0,1.0
0.12987012987012986,0.012987012987012988,0.03896103896103896,0.0,0.18181818181818182,0.0,0.012987012987012988,0.07792207792207792,0.025974025974025976,0.0,0.09090909090909091,0.0,0.0,0.03896103896103896,0.025974025974025976,0.025974025974025976,0.0,0.0,0.0,0.0,0.24675324675324675,0.012987012987012988,0.05194805194805195,0.012987012987012988,0.0,0.0,0.012987012987012988,0.0,1.0
0.06451612903225806,0.0,0.0,0.016129032258064516,0.20967741935483872,0.016129032258064516,0.0,0.016129032258064516,0.0,0.0,0.14516129032258066,0.0,0.016129032258064516,0.03225806451612903,0.016129032258064516,0.1935483870967742,0.0,0.0,0.0,0.0,0.1935483870967742,0.016129032258064516,0.0,0.016129032258064516,0.0,0.03225806451612903,0.016129032258064516,0.0,1.0
0.08421052631578947,0.0,0.021052631578947368,0.010526315789473684,0.3473684210526316,0.010526315789473684,0.07368421052631578,0.06315789473684211,0.0,0.0,0.09473684210526316,0.0,0.0,0.021052631578947368,0.021052631578947368,0.05263157894736842,0.0,0.0,0.0,0.0,0.15789473684210525,0.021052631578947368,0.0,0.0,0.010526315789473684,0.010526315789473684,0.0,0.0,0.0
0.08333333333333333,0.0,0.0,0.03333333333333333,0.23333333333333334,0.016666666666666666,0.0,0.1,0.03333333333333333,0.016666666666666666,0.16666666666666666,0.0,0.016666666666666666,0.0,0.016666666666666666,0.03333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.1,0.0,0.0,0.08333333333333333,0.0,1.0,1.0
0.05263157894736842,0.0,0.008771929824561403,0.017543859649122806,0.2631578947368421,0.017543859649122806,0.017543859649122806,0.15789473684210525,0.02631578947368421,0.017543859649122806,0.12280701754385964,0.008771929824561403,0.0,0.05263157894736842,0.008771929824561403,0.03508771929824561,0.0,0.0,0.0,0.0,0.13157894736842105,0.008771929824561403,0.03508771929824561,0.0,0.0,0.017543859649122806,0.0,0.0,0.0
0.06796116504854369,0.0,0.0,0.04854368932038835,0.20388349514563106,0.019417475728155338,0.009708737864077669,0.11650485436893204,0.019417475728155338,0.019417475728155338,0.08737864077669903,0.009708737864077669,0.009708737864077669,0.04854368932038835,0.038834951456310676,0.13592233009708737,0.0,0.0,0.0,0.0,0.10679611650485436,0.0,0.0,0.0,0.0,0.02912621359223301,0.02912621359223301,0.0,1.0
0.04054054054054054,0.0,0.013513513513513514,0.04054054054054054,0.17567567567567569,0.02702702702702703,0.0,0.10810810810810811,0.06756756756756757,0.013513513513513514,0.13513513513513514,0.0,0.013513513513513514,0.0,0.013513513513513514,0.06756756756756757,0.0,0.0,0.013513513513513514,0.0,0.05405405405405406,0.013513513513513514,0.05405405405405406,0.0,0.0,0.13513513513513514,0.013513513513513514,0.0,1.0
0.04081632653061224,0.0,0.0,0.12244897959183673,0.32653061224489793,0.04081632653061224,0.0,0.0,0.0,0.02040816326530612,0.08163265306122448,0.0,0.04081632653061224,0.08163265306122448,0.02040816326530612,0.02040816326530612,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.02040816326530612,0.0,0.0,0.04081632653061224,0.0,1.0,0.0
0.25,0.0,0.0,0.0,0.1574074074074074,0.06481481481481481,0.018518518518518517,0.018518518518518517,0.009259259259259259,0.0,0.037037037037037035,0.0,0.0,0.037037037037037035,0.0,0.16666666666666666,0.0,0.0,0.009259259259259259,0.0,0.12962962962962962,0.06481481481481481,0.018518518518518517,0.0,0.0,0.018518518518518517,0.0,0.0,0.0
0.1797752808988764,0.0,0.011235955056179775,0.011235955056179775,0.11235955056179775,0.07865168539325842,0.011235955056179775,0.02247191011235955,0.02247191011235955,0.011235955056179775,0.0449438202247191,0.0,0.0,0.0,0.0,0.23595505617977527,0.011235955056179775,0.011235955056179775,0.0449438202247191,0.0,0.12359550561797752,0.0449438202247191,0.0,0.0,0.0,0.02247191011235955,0.0,0.0,0.0
0.25675675675675674,0.006756756756756757,0.006756756756756757,0.0,0.14189189189189189,0.04054054054054054,0.006756756756756757,0.05405405405405406,0.05405405405405406,0.006756756756756757,0.04054054054054054,0.0,0.0,0.013513513513513514,0.0,0.17567567567567569,0.0,0.006756756756756757,0.02702702702702703,0.0,0.10135135135135136,0.04054054054054054,0.006756756756756757,0.0,0.0,0.0,0.013513513513513514,0.0,0.0
0.21428571428571427,0.0,0.01020408163265306,0.0,0.20408163265306123,0.061224489795918366,0.0,0.04081632653061224,0.04081632653061224,0.01020408163265306,0.05102040816326531,0.0,0.0,0.01020408163265306,0.0,0.15306122448979592,0.0,0.0,0.02040816326530612,0.0,0.10204081632653061,0.061224489795918366,0.0,0.01020408163265306,0.0,0.01020408163265306,0.0,0.0,0.0
0.3125,0.0,0.0,0.0,0.125,0.052083333333333336,0.0,0.0,0.010416666666666666,0.0,0.0,0.0,0.0,0.010416666666666666,0.0,0.3229166666666667,0.0,0.010416666666666666,0.0,0.0,0.0625,0.052083333333333336,0.03125,0.0,0.0,0.010416666666666666,0.0,0.0,0.0
0.20388349514563106,0.0,0.019417475728155338,0.0,0.1650485436893204,0.11650485436893204,0.009708737864077669,0.019417475728155338,0.04854368932038835,0.009708737864077669,0.02912621359223301,0.0,0.0,0.02912621359223301,0.0,0.0970873786407767,0.0,0.009708737864077669,0.019417475728155338,0.0,0.1553398058252427,0.02912621359223301,0.0,0.0,0.0,0.019417475728155338,0.019417475728155338,1.0,1.0
0.15454545454545454,0.0,0.0,0.0,0.14545454545454545,0.07272727272727272,0.02727272727272727,0.01818181818181818,0.0,0.00909090909090909,0.03636363636363636,0.0,0.0,0.00909090909090909,0.00909090909090909,0.22727272727272727,0.0,0.01818181818181818,0.01818181818181818,0.0,0.13636363636363635,0.05454545454545454,0.02727272727272727,0.0,0.0,0.03636363636363636,0.0,0.0,1.0
0.2616822429906542,0.0,0.009345794392523364,0.0,0.1308411214953271,0.04672897196261682,0.009345794392523364,0.028037383177570093,0.028037383177570093,0.0,0.028037383177570093,0.0,0.0,0.028037383177570093,0.0,0.11214953271028037,0.009345794392523364,0.0,0.018691588785046728,0.0,0.18691588785046728,0.07476635514018691,0.028037383177570093,0.0,0.0,0.0,0.0,0.0,1.0
0.36666666666666664,0.0,0.008333333333333333,0.0,0.11666666666666667,0.05,0.008333333333333333,0.058333333333333334,0.041666666666666664,0.0,0.016666666666666666,0.0,0.0,0.016666666666666666,0.0,0.11666666666666667,0.0,0.008333333333333333,0.016666666666666666,0.0,0.10833333333333334,0.05,0.008333333333333333,0.0,0.0,0.0,0.008333333333333333,0.0,1.0
0.22388059701492538,0.0,0.0,0.0,0.15671641791044777,0.06716417910447761,0.007462686567164179,0.05223880597014925,0.029850746268656716,0.0,0.029850746268656716,0.0,0.0,0.05970149253731343,0.0,0.1417910447761194,0.0,0.022388059701492536,0.0,0.0,0.11194029850746269,0.05223880597014925,0.0,0.0,0.0,0.014925373134328358,0.029850746268656716,0.0,1.0
0.2702702702702703,0.0,0.0,0.018018018018018018,0.1891891891891892,0.04504504504504504,0.0,0.036036036036036036,0.05405405405405406,0.009009009009009009,0.04504504504504504,0.0,0.0,0.02702702702702703,0.009009009009009009,0.09009009009009009,0.0,0.009009009009009009,0.018018018018018018,0.0,0.15315315315315314,0.018018018018018018,0.009009009009009009,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.02608695652173913,0.017391304347826087,0.1826086956521739,0.06086956521739131,0.008695652173913044,0.10434782608695652,0.043478260869565216,0.0,0.034782608695652174,0.0,0.0,0.034782608695652174,0.0,0.06956521739130435,0.0,0.0,0.017391304347826087,0.0,0.1391304347826087,0.05217391304347826,0.0,0.0,0.0,0.0,0.008695652173913044,1.0,0.0
0.20149253731343283,0.0,0.007462686567164179,0.014925373134328358,0.1865671641791045,0.1044776119402985,0.014925373134328358,0.029850746268656716,0.04477611940298507,0.0,0.022388059701492536,0.0,0.0,0.022388059701492536,0.0,0.11194029850746269,0.0,0.014925373134328358,0.029850746268656716,0.0,0.1417910447761194,0.04477611940298507,0.007462686567164179,0.0,0.0,0.0,0.0,1.0,0.0
0.21052631578947367,0.0,0.0,0.0,0.18796992481203006,0.08270676691729323,0.015037593984962405,0.045112781954887216,0.03759398496240601,0.007518796992481203,0.045112781954887216,0.0,0.0,0.05263157894736842,0.0,0.09774436090225563,0.0,0.015037593984962405,0.03007518796992481,0.0,0.09774436090225563,0.06015037593984962,0.007518796992481203,0.0,0.0,0.0,0.007518796992481203,1.0,0.0
0.224,0.0,0.008,0.0,0.192,0.072,0.016,0.048,0.024,0.008,0.032,0.0,0.0,0.024,0.0,0.144,0.0,0.024,0.032,0.0,0.088,0.056,0.0,0.0,0.0,0.0,0.008,1.0,0.0
0.3,0.0,0.0,0.006666666666666667,0.2,0.05333333333333334,0.006666666666666667,0.06,0.02666666666666667,0.02,0.02666666666666667,0.0,0.0,0.03333333333333333,0.0,0.1,0.0,0.0,0.013333333333333334,0.0,0.09333333333333334,0.04666666666666667,0.0,0.0,0.0,0.0,0.013333333333333334,1.0,1.0
0.26373626373626374,0.0,0.0,0.0,0.21978021978021978,0.04395604395604396,0.0,0.01098901098901099,0.04395604395604396,0.01098901098901099,0.01098901098901099,0.0,0.0,0.02197802197802198,0.0,0.1978021978021978,0.0,0.0,0.0,0.0,0.08791208791208792,0.06593406593406594,0.02197802197802198,0.0,0.0,0.0,0.0,1.0,1.0
0.2636363636363636,0.0,0.0,0.0,0.16363636363636364,0.045454545454545456,0.00909090909090909,0.045454545454545456,0.01818181818181818,0.00909090909090909,0.05454545454545454,0.0,0.0,0.045454545454545456,0.0,0.12727272727272726,0.0,0.00909090909090909,0.01818181818181818,0.0,0.12727272727272726,0.06363636363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.00909090909090909,0.00909090909090909,0.0,0.19090909090909092,0.06363636363636363,0.01818181818181818,0.02727272727272727,0.01818181818181818,0.0,0.01818181818181818,0.0,0.0,0.03636363636363636,0.0,0.12727272727272726,0.0,0.0,0.00909090909090909,0.0,0.12727272727272726,0.045454545454545456,0.0,0.0,0.0,0.02727272727272727,0.0,0.0,0.0
0.2,0.0,0.0125,0.0,0.1875,0.075,0.025,0.0,0.0125,0.0,0.0375,0.0,0.0,0.0375,0.0,0.1375,0.0,0.0125,0.0,0.0,0.15,0.0875,0.0125,0.0,0.0,0.0,0.0125,0.0,0.0
0.20175438596491227,0.0,0.0,0.0,0.14912280701754385,0.11403508771929824,0.02631578947368421,0.017543859649122806,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0.043859649122807015,0.0,0.16666666666666666,0.0,0.02631578947368421,0.017543859649122806,0.0,0.13157894736842105,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.25384615384615383,0.007692307692307693,0.007692307692307693,0.007692307692307693,0.2,0.07692307692307693,0.007692307692307693,0.007692307692307693,0.023076923076923078,0.007692307692307693,0.046153846153846156,0.0,0.0,0.015384615384615385,0.0,0.15384615384615385,0.0,0.007692307692307693,0.007692307692307693,0.0,0.12307692307692308,0.023076923076923078,0.0,0.0,0.0,0.015384615384615385,0.007692307692307693,0.0,1.0
0.27702702702702703,0.0,0.006756756756756757,0.006756756756756757,0.12837837837837837,0.05405405405405406,0.006756756756756757,0.07432432432432433,0.033783783783783786,0.006756756756756757,0.06756756756756757,0.0,0.0,0.02027027027027027,0.0,0.14864864864864866,0.0,0.02702702702702703,0.04054054054054054,0.0,0.08108108108108109,0.02027027027027027,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28225806451612906,0.0,0.008064516129032258,0.008064516129032258,0.16129032258064516,0.06451612903225806,0.016129032258064516,0.016129032258064516,0.03225806451612903,0.008064516129032258,0.04838709677419355,0.0,0.0,0.06451612903225806,0.008064516129032258,0.07258064516129033,0.0,0.016129032258064516,0.016129032258064516,0.0,0.12096774193548387,0.04838709677419355,0.0,0.0,0.0,0.0,0.008064516129032258,0.0,0.0
