0.09900990099009901,0.0,0.039603960396039604,0.019801980198019802,0.1782178217821782,0.039603960396039604,0.0297029702970297,0.06930693069306931,0.009900990099009901,0.009900990099009901,0.09900990099009901,0.0,0.0,0.0,0.019801980198019802,0.1188118811881188,0.0,0.0,0.009900990099009901,0.0,0.09900990099009901,0.0297029702970297,0.0297029702970297,0.0,0.0,0.0891089108910891,0.009900990099009901,0.0,1.0
0.19402985074626866,0.0,0.0,0.0,0.13432835820895522,0.08955223880597014,0.029850746268656716,0.07462686567164178,0.0,0.014925373134328358,0.029850746268656716,0.0,0.0,0.04477611940298507,0.0,0.1044776119402985,0.0,0.014925373134328358,0.0,0.0,0.19402985074626866,0.029850746268656716,0.014925373134328358,0.0,0.0,0.029850746268656716,0.0,0.0,0.0
0.2727272727272727,0.0,0.010101010101010102,0.0,0.20202020202020202,0.0707070707070707,0.010101010101010102,0.0,0.0707070707070707,0.010101010101010102,0.010101010101010102,0.0,0.0,0.04040404040404041,0.0,0.1111111111111111,0.0,0.010101010101010102,0.020202020202020204,0.0,0.1111111111111111,0.030303030303030304,0.010101010101010102,0.0,0.0,0.010101010101010102,0.0,0.0,0.0
0.2204724409448819,0.0,0.0,0.007874015748031496,0.1889763779527559,0.05511811023622047,0.015748031496062992,0.06299212598425197,0.023622047244094488,0.015748031496062992,0.047244094488188976,0.0,0.0,0.03937007874015748,0.007874015748031496,0.12598425196850394,0.0,0.007874015748031496,0.015748031496062992,0.0,0.09448818897637795,0.06299212598425197,0.0,0.0,0.0,0.0,0.007874015748031496,0.0,0.0
0.21153846153846154,0.009615384615384616,0.0,0.009615384615384616,0.20192307692307693,0.057692307692307696,0.009615384615384616,0.038461538461538464,0.04807692307692308,0.0,0.057692307692307696,0.0,0.0,0.028846153846153848,0.0,0.08653846153846154,0.0,0.028846153846153848,0.019230769230769232,0.0,0.11538461538461539,0.038461538461538464,0.0,0.0,0.0,0.028846153846153848,0.009615384615384616,0.0,0.0
0.2651162790697674,0.0069767441860465115,0.018604651162790697,0.03488372093023256,0.13488372093023257,0.009302325581395349,0.002325581395348837,0.10232558139534884,0.011627906976744186,0.013953488372093023,0.07674418604651163,0.013953488372093023,0.0,0.05116279069767442,0.009302325581395349,0.06279069767441861,0.0,0.023255813953488372,0.03488372093023256,0.0,0.06744186046511629,0.01627906976744186,0.0069767441860465115,0.0069767441860465115,0.002325581395348837,0.013953488372093023,0.013953488372093023,0.0,0.0
0.2793017456359102,0.0,0.00997506234413965,0.017456359102244388,0.1172069825436409,0.022443890274314215,0.007481296758104738,0.13216957605985039,0.00997506234413965,0.007481296758104738,0.06483790523690773,0.0,0.004987531172069825,0.04239401496259352,0.014962593516209476,0.1172069825436409,0.004987531172069825,0.02493765586034913,0.022443890274314215,0.0,0.0399002493765586,0.014962593516209476,0.012468827930174564,0.0,0.004987531172069825,0.017456359102244388,0.00997506234413965,0.0,0.0
0.24262295081967214,0.003278688524590164,0.03934426229508197,0.036065573770491806,0.17704918032786884,0.019672131147540985,0.003278688524590164,0.05573770491803279,0.01639344262295082,0.006557377049180328,0.08196721311475409,0.0,0.0,0.02622950819672131,0.009836065573770493,0.10163934426229508,0.0,0.01639344262295082,0.019672131147540985,0.0,0.05901639344262295,0.022950819672131147,0.009836065573770493,0.0,0.003278688524590164,0.022950819672131147,0.02622950819672131,0.0,0.0
0.27912087912087913,0.006593406593406593,0.03076923076923077,0.024175824175824177,0.0967032967032967,0.013186813186813187,0.02197802197802198,0.15164835164835164,0.006593406593406593,0.01098901098901099,0.07472527472527472,0.01978021978021978,0.004395604395604396,0.01978021978021978,0.008791208791208791,0.03736263736263736,0.0,0.01978021978021978,0.07032967032967033,0.002197802197802198,0.03076923076923077,0.013186813186813187,0.008791208791208791,0.0,0.002197802197802198,0.01978021978021978,0.026373626373626374,0.0,0.0
0.3105590062111801,0.006211180124223602,0.012422360248447204,0.034161490683229816,0.07763975155279502,0.021739130434782608,0.037267080745341616,0.06521739130434782,0.015527950310559006,0.015527950310559006,0.062111801242236024,0.012422360248447204,0.0,0.034161490683229816,0.015527950310559006,0.11180124223602485,0.0,0.015527950310559006,0.021739130434782608,0.003105590062111801,0.08074534161490683,0.018633540372670808,0.003105590062111801,0.0,0.0,0.009316770186335404,0.015527950310559006,0.0,0.0
0.229957805907173,0.004219409282700422,0.027426160337552744,0.02531645569620253,0.10337552742616034,0.029535864978902954,0.02531645569620253,0.1371308016877637,0.016877637130801686,0.008438818565400843,0.10337552742616034,0.006329113924050633,0.0,0.016877637130801686,0.004219409282700422,0.05907172995780591,0.0,0.02531645569620253,0.04852320675105485,0.0,0.06962025316455696,0.02109704641350211,0.006329113924050633,0.002109704641350211,0.004219409282700422,0.010548523206751054,0.014767932489451477,0.0,0.0
0.39628482972136225,0.0030959752321981426,0.0,0.0030959752321981426,0.08668730650154799,0.015479876160990712,0.006191950464396285,0.043343653250773995,0.015479876160990712,0.0,0.058823529411764705,0.0,0.0,0.02476780185758514,0.006191950464396285,0.25386996904024767,0.0,0.006191950464396285,0.02476780185758514,0.0,0.034055727554179564,0.009287925696594427,0.0030959752321981426,0.0,0.0,0.0030959752321981426,0.006191950464396285,0.0,0.0
0.3054393305439331,0.0,0.01882845188284519,0.027196652719665274,0.11715481171548117,0.012552301255230125,0.012552301255230125,0.1087866108786611,0.008368200836820083,0.008368200836820083,0.0794979079497908,0.010460251046025104,0.0,0.04602510460251046,0.008368200836820083,0.07322175732217573,0.0020920502092050207,0.012552301255230125,0.0397489539748954,0.0,0.04811715481171548,0.01882845188284519,0.008368200836820083,0.0041841004184100415,0.0041841004184100415,0.010460251046025104,0.014644351464435146,0.0,0.0
0.3136729222520107,0.005361930294906166,0.024128686327077747,0.010723860589812333,0.11528150134048257,0.02680965147453083,0.024128686327077747,0.13404825737265416,0.01876675603217158,0.010723860589812333,0.05630026809651475,0.0,0.002680965147453083,0.029490616621983913,0.010723860589812333,0.06702412868632708,0.0,0.0160857908847185,0.032171581769437,0.0,0.05093833780160858,0.013404825737265416,0.002680965147453083,0.0,0.002680965147453083,0.010723860589812333,0.021447721179624665,1.0,1.0
0.2596401028277635,0.0,0.02056555269922879,0.02056555269922879,0.09768637532133675,0.05141388174807198,0.02313624678663239,0.06940874035989718,0.015424164524421594,0.010282776349614395,0.10025706940874037,0.0,0.002570694087403599,0.05398457583547558,0.007712082262210797,0.10282776349614396,0.005141388174807198,0.010282776349614395,0.02056555269922879,0.0,0.06940874035989718,0.02056555269922879,0.007712082262210797,0.0,0.002570694087403599,0.015424164524421594,0.012853470437017995,1.0,1.0
0.20967741935483872,0.0,0.012903225806451613,0.012903225806451613,0.2064516129032258,0.02903225806451613,0.02258064516129032,0.07419354838709677,0.054838709677419356,0.00967741935483871,0.13225806451612904,0.0064516129032258064,0.0,0.025806451612903226,0.016129032258064516,0.07096774193548387,0.0,0.01935483870967742,0.012903225806451613,0.0,0.03225806451612903,0.00967741935483871,0.0064516129032258064,0.0032258064516129032,0.0032258064516129032,0.02258064516129032,0.0064516129032258064,1.0,1.0
0.30111524163568776,0.0037174721189591076,0.01858736059479554,0.01858736059479554,0.09293680297397769,0.06691449814126393,0.01486988847583643,0.06319702602230483,0.0037174721189591076,0.01858736059479554,0.048327137546468404,0.007434944237918215,0.0037174721189591076,0.02973977695167286,0.011152416356877323,0.11895910780669144,0.0,0.026022304832713755,0.03345724907063197,0.0,0.048327137546468404,0.007434944237918215,0.01486988847583643,0.0037174721189591076,0.0,0.01858736059479554,0.026022304832713755,1.0,1.0
0.24444444444444444,0.0024691358024691358,0.012345679012345678,0.024691358024691357,0.14814814814814814,0.024691358024691357,0.007407407407407408,0.11604938271604938,0.019753086419753086,0.007407407407407408,0.11604938271604938,0.0049382716049382715,0.0,0.024691358024691357,0.012345679012345678,0.06666666666666667,0.0,0.01728395061728395,0.037037037037037035,0.0,0.05925925925925926,0.012345679012345678,0.007407407407407408,0.0049382716049382715,0.007407407407407408,0.014814814814814815,0.007407407407407408,1.0,1.0
0.26124197002141325,0.006423982869379015,0.017130620985010708,0.023554603854389723,0.11134903640256959,0.019271948608137045,0.017130620985010708,0.13704496788008566,0.019271948608137045,0.004282655246252677,0.10492505353319058,0.004282655246252677,0.0,0.042826552462526764,0.017130620985010708,0.047109207708779445,0.0,0.019271948608137045,0.047109207708779445,0.0021413276231263384,0.032119914346895075,0.014989293361884369,0.008565310492505354,0.0,0.0021413276231263384,0.014989293361884369,0.02569593147751606,1.0,1.0
0.29797979797979796,0.006734006734006734,0.018518518518518517,0.025252525252525252,0.09595959595959595,0.050505050505050504,0.011784511784511785,0.07575757575757576,0.010101010101010102,0.008417508417508417,0.10942760942760943,0.0016835016835016834,0.0,0.04713804713804714,0.018518518518518517,0.06060606060606061,0.0,0.018518518518518517,0.03198653198653199,0.0,0.04713804713804714,0.018518518518518517,0.008417508417508417,0.0,0.003367003367003367,0.018518518518518517,0.015151515151515152,1.0,1.0
0.23821989528795812,0.0,0.013089005235602094,0.020942408376963352,0.13612565445026178,0.03664921465968586,0.01832460732984293,0.09162303664921466,0.015706806282722512,0.02617801047120419,0.07329842931937172,0.007853403141361256,0.002617801047120419,0.028795811518324606,0.007853403141361256,0.06806282722513089,0.0,0.007853403141361256,0.03926701570680628,0.0,0.08376963350785341,0.015706806282722512,0.005235602094240838,0.002617801047120419,0.010471204188481676,0.02356020942408377,0.02617801047120419,1.0,1.0
0.3983739837398374,0.0040650406504065045,0.008130081300813009,0.0040650406504065045,0.08536585365853659,0.0040650406504065045,0.012195121951219513,0.07723577235772358,0.0040650406504065045,0.016260162601626018,0.06504065040650407,0.008130081300813009,0.0,0.044715447154471545,0.012195121951219513,0.14227642276422764,0.0,0.012195121951219513,0.008130081300813009,0.0,0.04878048780487805,0.0040650406504065045,0.0040650406504065045,0.0,0.0,0.016260162601626018,0.02032520325203252,1.0,1.0
0.36619718309859156,0.0,0.0,0.0,0.11267605633802817,0.035211267605633804,0.014084507042253521,0.07746478873239436,0.014084507042253521,0.0,0.056338028169014086,0.0,0.0,0.02112676056338028,0.0,0.2112676056338028,0.0,0.014084507042253521,0.04225352112676056,0.0,0.02112676056338028,0.007042253521126761,0.0,0.0,0.0,0.0,0.007042253521126761,1.0,1.0
0.25806451612903225,0.008797653958944282,0.017595307917888565,0.026392961876832845,0.07331378299120235,0.02932551319648094,0.017595307917888565,0.09090909090909091,0.008797653958944282,0.0,0.08504398826979472,0.002932551319648094,0.0,0.04105571847507331,0.008797653958944282,0.10850439882697947,0.0,0.011730205278592375,0.07038123167155426,0.0,0.08211143695014662,0.026392961876832845,0.005865102639296188,0.002932551319648094,0.0,0.01466275659824047,0.008797653958944282,1.0,0.0
0.28171091445427726,0.008849557522123894,0.017699115044247787,0.03392330383480826,0.08997050147492626,0.03392330383480826,0.01327433628318584,0.11356932153392331,0.01327433628318584,0.007374631268436578,0.084070796460177,0.0058997050147492625,0.0,0.028023598820058997,0.004424778761061947,0.06342182890855458,0.0,0.02359882005899705,0.048672566371681415,0.0,0.05014749262536873,0.02654867256637168,0.008849557522123894,0.004424778761061947,0.0014749262536873156,0.016224188790560472,0.02064896755162242,1.0,0.0
0.2246376811594203,0.00966183574879227,0.021739130434782608,0.036231884057971016,0.14009661835748793,0.036231884057971016,0.007246376811594203,0.11352657004830918,0.01932367149758454,0.00966183574879227,0.05555555555555555,0.0024154589371980675,0.0024154589371980675,0.03864734299516908,0.016908212560386472,0.09178743961352658,0.0024154589371980675,0.016908212560386472,0.028985507246376812,0.0,0.07004830917874397,0.007246376811594203,0.00966183574879227,0.0024154589371980675,0.0,0.024154589371980676,0.012077294685990338,1.0,0.0
0.2643171806167401,0.0,0.022026431718061675,0.024229074889867842,0.13876651982378854,0.028634361233480177,0.019823788546255508,0.10352422907488987,0.013215859030837005,0.006607929515418502,0.09691629955947137,0.013215859030837005,0.0,0.046255506607929514,0.006607929515418502,0.046255506607929514,0.0,0.019823788546255508,0.05066079295154185,0.0,0.046255506607929514,0.011013215859030838,0.011013215859030838,0.0022026431718061676,0.004405286343612335,0.019823788546255508,0.004405286343612335,0.0,1.0
0.3131067961165049,0.0,0.012135922330097087,0.03640776699029126,0.08495145631067962,0.024271844660194174,0.01699029126213592,0.12864077669902912,0.012135922330097087,0.007281553398058253,0.07766990291262135,0.0,0.0,0.050970873786407765,0.0,0.10436893203883495,0.0,0.014563106796116505,0.03398058252427184,0.0,0.03640776699029126,0.014563106796116505,0.007281553398058253,0.0048543689320388345,0.0,0.014563106796116505,0.0048543689320388345,0.0,1.0
0.29836829836829837,0.011655011655011656,0.016317016317016316,0.018648018648018648,0.13986013986013987,0.023310023310023312,0.016317016317016316,0.10722610722610723,0.016317016317016316,0.018648018648018648,0.07226107226107226,0.006993006993006993,0.0,0.027972027972027972,0.006993006993006993,0.07226107226107226,0.0,0.018648018648018648,0.023310023310023312,0.0,0.05128205128205128,0.023310023310023312,0.002331002331002331,0.004662004662004662,0.0,0.009324009324009324,0.013986013986013986,0.0,1.0
0.23268698060941828,0.008310249307479225,0.027700831024930747,0.024930747922437674,0.10803324099722991,0.0221606648199446,0.00554016620498615,0.12465373961218837,0.0332409972299169,0.0110803324099723,0.11080332409972299,0.0110803324099723,0.0,0.024930747922437674,0.01662049861495845,0.05817174515235457,0.0,0.0332409972299169,0.038781163434903045,0.0,0.06925207756232687,0.013850415512465374,0.002770083102493075,0.002770083102493075,0.0,0.0,0.019390581717451522,1.0,0.0
0.2863741339491917,0.009237875288683603,0.016166281755196306,0.004618937644341801,0.06697459584295612,0.018475750577367205,0.013856812933025405,0.10161662817551963,0.018475750577367205,0.016166281755196306,0.12471131639722864,0.0023094688221709007,0.004618937644341801,0.03926096997690531,0.013856812933025405,0.10161662817551963,0.0,0.018475750577367205,0.03002309468822171,0.0,0.05542725173210162,0.020785219399538105,0.006928406466512702,0.0023094688221709007,0.0,0.009237875288683603,0.018475750577367205,1.0,0.0
0.2793791574279379,0.0,0.015521064301552107,0.015521064301552107,0.09977827050997783,0.03991130820399113,0.031042128603104215,0.07760532150776053,0.015521064301552107,0.0022172949002217295,0.0975609756097561,0.008869179600886918,0.0,0.04434589800443459,0.0066518847006651885,0.05543237250554324,0.0,0.011086474501108648,0.037694013303769404,0.0,0.07760532150776053,0.015521064301552107,0.008869179600886918,0.0,0.0,0.028824833702882482,0.031042128603104215,1.0,0.0
0.2854609929078014,0.0070921985815602835,0.02127659574468085,0.030141843971631204,0.10815602836879433,0.03723404255319149,0.014184397163120567,0.12056737588652482,0.015957446808510637,0.012411347517730497,0.09219858156028368,0.0017730496453900709,0.0,0.026595744680851064,0.0070921985815602835,0.06205673758865248,0.0,0.015957446808510637,0.024822695035460994,0.0,0.06205673758865248,0.010638297872340425,0.0070921985815602835,0.0017730496453900709,0.0,0.008865248226950355,0.026595744680851064,1.0,0.0
0.2722222222222222,0.0,0.03333333333333333,0.027777777777777776,0.09166666666666666,0.013888888888888888,0.019444444444444445,0.11666666666666667,0.016666666666666666,0.013888888888888888,0.1388888888888889,0.0,0.002777777777777778,0.041666666666666664,0.027777777777777776,0.03333333333333333,0.0,0.025,0.030555555555555555,0.0,0.041666666666666664,0.022222222222222223,0.013888888888888888,0.0,0.002777777777777778,0.005555555555555556,0.008333333333333333,1.0,0.0
0.25203252032520324,0.008130081300813009,0.02032520325203252,0.018292682926829267,0.10772357723577236,0.036585365853658534,0.02032520325203252,0.11382113821138211,0.022357723577235773,0.016260162601626018,0.11382113821138211,0.008130081300813009,0.0,0.034552845528455285,0.016260162601626018,0.06097560975609756,0.0,0.006097560975609756,0.014227642276422764,0.0020325203252032522,0.0508130081300813,0.016260162601626018,0.008130081300813009,0.0020325203252032522,0.006097560975609756,0.028455284552845527,0.016260162601626018,1.0,0.0
0.2597701149425287,0.0022988505747126436,0.02528735632183908,0.0367816091954023,0.12873563218390804,0.022988505747126436,0.022988505747126436,0.10804597701149425,0.009195402298850575,0.016091954022988506,0.08045977011494253,0.0,0.0022988505747126436,0.022988505747126436,0.011494252873563218,0.07586206896551724,0.0,0.011494252873563218,0.027586206896551724,0.0,0.08505747126436781,0.0022988505747126436,0.006896551724137931,0.0,0.004597701149425287,0.022988505747126436,0.013793103448275862,1.0,0.0
0.26732673267326734,0.006600660066006601,0.006600660066006601,0.0231023102310231,0.1188118811881188,0.0297029702970297,0.0297029702970297,0.10231023102310231,0.0165016501650165,0.0297029702970297,0.08250825082508251,0.0,0.0,0.0231023102310231,0.013201320132013201,0.0627062706270627,0.0,0.009900990099009901,0.0297029702970297,0.0,0.066006600660066,0.026402640264026403,0.009900990099009901,0.0,0.0,0.0165016501650165,0.0297029702970297,0.0,0.0
0.18518518518518517,0.0,0.009259259259259259,0.018518518518518517,0.12037037037037036,0.046296296296296294,0.0,0.018518518518518517,0.027777777777777776,0.027777777777777776,0.037037037037037035,0.0,0.009259259259259259,0.07407407407407407,0.018518518518518517,0.26851851851851855,0.0,0.0,0.009259259259259259,0.0,0.09259259259259259,0.0,0.0,0.0,0.009259259259259259,0.009259259259259259,0.018518518518518517,0.0,0.0
0.29850746268656714,0.004975124378109453,0.024875621890547265,0.022388059701492536,0.10945273631840796,0.017412935323383085,0.01616915422885572,0.1281094527363184,0.004975124378109453,0.009950248756218905,0.13930348258706468,0.006218905472636816,0.0024875621890547263,0.02736318407960199,0.007462686567164179,0.03855721393034826,0.0,0.012437810945273632,0.02736318407960199,0.0,0.03855721393034826,0.017412935323383085,0.012437810945273632,0.0,0.004975124378109453,0.01616915422885572,0.012437810945273632,0.0,0.0
0.20797720797720798,0.005698005698005698,0.011396011396011397,0.037037037037037035,0.1168091168091168,0.014245014245014245,0.014245014245014245,0.16809116809116809,0.005698005698005698,0.03418803418803419,0.09116809116809117,0.011396011396011397,0.0,0.042735042735042736,0.011396011396011397,0.05413105413105413,0.0,0.014245014245014245,0.02849002849002849,0.002849002849002849,0.06837606837606838,0.014245014245014245,0.008547008547008548,0.002849002849002849,0.0,0.019943019943019943,0.014245014245014245,0.0,0.0
0.2647058823529412,0.003676470588235294,0.011029411764705883,0.029411764705882353,0.1213235294117647,0.03676470588235294,0.022058823529411766,0.10294117647058823,0.003676470588235294,0.011029411764705883,0.08823529411764706,0.003676470588235294,0.003676470588235294,0.06985294117647059,0.011029411764705883,0.058823529411764705,0.0,0.007352941176470588,0.029411764705882353,0.0,0.04411764705882353,0.007352941176470588,0.022058823529411766,0.0,0.003676470588235294,0.014705882352941176,0.029411764705882353,1.0,1.0
0.25510204081632654,0.015306122448979591,0.00510204081632653,0.01020408163265306,0.1326530612244898,0.04591836734693878,0.00510204081632653,0.08163265306122448,0.01020408163265306,0.00510204081632653,0.08673469387755102,0.0,0.0,0.05102040816326531,0.01020408163265306,0.12244897959183673,0.0,0.0,0.01020408163265306,0.0,0.07142857142857142,0.03571428571428571,0.01020408163265306,0.01020408163265306,0.0,0.02040816326530612,0.00510204081632653,1.0,1.0
0.2746987951807229,0.004819277108433735,0.02891566265060241,0.03614457831325301,0.07228915662650602,0.00963855421686747,0.014457831325301205,0.12048192771084337,0.012048192771084338,0.021686746987951807,0.10602409638554217,0.007228915662650603,0.0024096385542168677,0.012048192771084338,0.012048192771084338,0.1108433734939759,0.0,0.004819277108433735,0.014457831325301205,0.0,0.060240963855421686,0.016867469879518072,0.007228915662650603,0.0,0.0,0.014457831325301205,0.03614457831325301,1.0,1.0
0.3022312373225152,0.010141987829614604,0.02028397565922921,0.032454361054766734,0.11359026369168357,0.02434077079107505,0.010141987829614604,0.0973630831643002,0.02434077079107505,0.014198782961460446,0.09533468559837728,0.004056795131845842,0.002028397565922921,0.032454361054766734,0.010141987829614604,0.038539553752535496,0.002028397565922921,0.012170385395537525,0.02636916835699797,0.004056795131845842,0.05070993914807302,0.028397565922920892,0.012170385395537525,0.006085192697768763,0.002028397565922921,0.008113590263691683,0.016227180527383367,1.0,1.0
